member_name,member_id,gateway_id,device_address,collected_date,collected_time,onoff,energy,energy_diff,
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,618,1,1.03116,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,619,1,1.03116,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,620,1,1.03117,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,621,1,1.03117,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,622,1,1.03117,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,623,1,1.03118,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,624,1,1.03118,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,625,1,1.03118,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,626,1,1.03118,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,627,1,1.03119,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,628,1,1.03119,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,629,1,1.03119,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,630,1,1.03119,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,631,1,1.0312,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,632,1,1.0312,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,633,1,1.0312,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,634,1,1.0312,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,635,1,1.03121,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,636,1,1.03121,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,637,1,1.03121,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,638,1,1.03121,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,639,1,1.03121,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,640,1,1.03122,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,641,1,1.03122,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,642,1,1.03122,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,643,1,1.03123,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,644,1,1.03123,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,645,1,1.03123,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,646,1,1.03124,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,647,1,1.03124,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,648,1,1.03124,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,649,1,1.03124,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,650,1,1.03125,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,651,1,1.03125,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,652,1,1.03126,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,653,1,1.03126,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,654,1,1.03126,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,655,1,1.03126,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,656,1,1.03126,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,657,1,1.03126,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,658,1,1.03126,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,659,1,1.03127,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,700,1,1.03127,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,701,1,1.03127,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,702,1,1.03127,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,703,1,1.03127,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,704,1,1.03127,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,705,1,1.03128,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,706,1,1.03128,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,707,1,1.03128,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,708,1,1.03128,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,709,1,1.03129,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,710,1,1.03129,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,711,1,1.03129,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,712,1,1.03129,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,713,1,1.03129,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,714,1,1.03129,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,715,1,1.0313,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,716,1,1.0313,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,717,1,1.0313,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,718,1,1.0313,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,719,1,1.03131,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,720,1,1.03131,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,721,1,1.03131,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,722,1,1.03131,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,723,1,1.03131,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,724,1,1.03132,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,725,1,1.03132,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,726,1,1.03132,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,727,1,1.03132,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,728,1,1.03132,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,729,1,1.03133,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,730,1,1.03133,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,731,1,1.03133,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,732,1,1.03133,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,733,1,1.03133,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,734,1,1.03134,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,735,1,1.03134,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,736,1,1.03134,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,737,1,1.03134,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,738,1,1.03135,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,739,1,1.03135,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,740,1,1.03135,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,741,1,1.03135,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,742,1,1.03136,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,743,1,1.03136,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,744,1,1.03136,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,745,1,1.03137,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,746,1,1.03137,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,747,1,1.03137,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,748,1,1.03137,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,749,1,1.03138,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,750,1,1.03138,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,751,1,1.03138,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,752,1,1.03139,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,753,1,1.03139,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,754,1,1.03139,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,755,1,1.03139,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,756,1,1.0314,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,757,1,1.0314,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,758,1,1.0314,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,759,1,1.0314,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,800,1,1.03141,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,801,1,1.03141,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,802,1,1.03141,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,803,1,1.03142,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,804,1,1.03142,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,805,1,1.03142,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,806,1,1.03142,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,807,1,1.03143,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,808,1,1.03143,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,809,1,1.03143,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,810,1,1.03144,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,811,1,1.03144,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,812,1,1.03144,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,813,1,1.03144,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,814,1,1.03144,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,815,1,1.03145,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,816,1,1.03145,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,817,1,1.03145,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,818,1,1.03146,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,819,1,1.03146,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,820,1,1.03146,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,821,1,1.03147,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,822,1,1.03147,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,823,1,1.03147,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,824,1,1.03147,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,825,1,1.03147,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,826,1,1.03148,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,827,1,1.03148,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,828,1,1.03148,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,829,1,1.03148,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,830,1,1.03149,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,831,1,1.03149,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,832,1,1.03149,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,833,1,1.0315,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,834,1,1.0315,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,835,1,1.0315,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,836,1,1.03151,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,837,1,1.03151,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,838,1,1.03151,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,839,1,1.03152,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,840,1,1.03152,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,841,1,1.03152,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,842,1,1.03153,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,843,1,1.03153,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,844,1,1.03153,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,845,1,1.03154,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,846,1,1.03154,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,847,1,1.03154,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,848,1,1.03155,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,849,1,1.03155,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,850,1,1.03155,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,851,1,1.03156,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,852,1,1.03156,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,853,1,1.03156,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,854,1,1.03157,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,855,1,1.03157,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,856,1,1.03157,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,857,1,1.03158,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,858,1,1.03158,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,859,1,1.03158,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,900,1,1.03158,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,901,1,1.03158,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,902,1,1.03159,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,903,1,1.03159,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,904,1,1.03159,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,905,1,1.0316,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,906,1,1.0316,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,907,1,1.0316,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,908,1,1.0316,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,909,1,1.0316,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,910,1,1.03161,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,911,1,1.03161,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,912,1,1.03161,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,913,1,1.03162,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,914,1,1.03162,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,915,1,1.03162,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,916,1,1.03162,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,917,1,1.03162,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,918,1,1.03163,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,919,1,1.03163,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,920,1,1.03163,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,921,1,1.03164,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,922,1,1.03164,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,923,1,1.03164,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,924,1,1.03164,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,925,1,1.03165,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,926,1,1.03165,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,927,1,1.03165,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,928,1,1.03165,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,929,1,1.03166,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,930,1,1.03166,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,931,1,1.03166,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,932,1,1.03166,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,933,1,1.03167,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,934,1,1.03167,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,935,1,1.03167,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,936,1,1.03167,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,937,1,1.03168,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,938,1,1.03168,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,939,1,1.03168,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,940,1,1.03169,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,941,1,1.03169,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,942,1,1.03169,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,943,1,1.0317,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,944,1,1.0317,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,945,1,1.0317,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,946,1,1.0317,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,947,1,1.03171,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,948,1,1.03171,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,949,1,1.03171,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,950,1,1.03172,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,951,1,1.03172,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,952,1,1.03172,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,953,1,1.03173,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190331,954,1,1.03173,,0
