member_name,member_id,gateway_id,device_address,collected_date,collected_time,onoff,energy,energy_diff,
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1150,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1151,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1152,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1153,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1154,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1155,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1156,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1157,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1158,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1159,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1200,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1201,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1202,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1203,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1204,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1205,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1206,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1207,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1208,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1209,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1210,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1211,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1212,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1213,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1214,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1215,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1216,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1217,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1218,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1219,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1220,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1221,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1222,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1223,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1224,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1225,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1226,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1227,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1228,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1229,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1230,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1231,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1232,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1233,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1234,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1235,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1236,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1237,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1238,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1239,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1240,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1241,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1242,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1243,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1244,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1245,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1246,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1247,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1248,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1249,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1250,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1251,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1252,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1253,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1254,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1255,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1256,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1257,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1258,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1259,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1300,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1301,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1302,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1303,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1304,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1305,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1306,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1307,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1308,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1309,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1310,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1311,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1312,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1313,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1314,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1315,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1316,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1317,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1318,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1319,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1320,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1321,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1322,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1323,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1324,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1325,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1326,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1327,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1328,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1329,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1330,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1331,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1332,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1333,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1334,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1335,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1336,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1337,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1338,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1339,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1340,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1341,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1342,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1343,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1344,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1345,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1346,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1347,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1348,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1349,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1350,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1351,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1352,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1353,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1354,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1355,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1356,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1357,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1358,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1359,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1400,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1401,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1402,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1403,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1404,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1405,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1406,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1407,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1408,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1409,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1410,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1411,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1412,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1413,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1414,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1415,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1416,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1417,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1418,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1419,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1420,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1421,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1422,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1423,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1424,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1425,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1426,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1427,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1428,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1429,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1430,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1431,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1432,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1433,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1434,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1435,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1436,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1437,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1438,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1439,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1440,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1441,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1442,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1443,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1444,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1445,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1446,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1447,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1448,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1449,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1450,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1451,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1452,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1453,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1454,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1455,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1456,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1457,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1458,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1459,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1500,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1501,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1502,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1503,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1504,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1505,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1506,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1507,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1508,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1509,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1510,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1511,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1512,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1513,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1514,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1515,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1516,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1517,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1518,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1519,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1520,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1521,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1522,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1523,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1524,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1525,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1526,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1527,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1528,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1529,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1530,1,6.77576,,0
